ImageId,Label
2997,1
2998,6
2999,7
3000,1
3001,7
3002,7
3003,7
3004,7
3005,7
3006,1
3007,7
3008,7
3009,7
3010,7
3011,6
3012,6
3013,7
3014,6
3015,6
3016,7
3017,7
3018,6
3019,1
3020,6
3021,7
3022,1
3023,2
3024,7
3025,6
3026,7
3027,6
3028,1
3029,6
3030,7
3031,7
3032,1
3033,6
3034,7
3035,6
3036,6
3037,6
3038,7
3039,2
3040,6
3041,1
3042,6
3043,6
3044,6
3045,7
3046,6
3047,6
3048,6
3049,1
3050,2
3051,1
3052,6
3053,7
3054,1
3055,5
3056,6
3057,7
3058,6
3059,7
3060,7
3061,7
3062,7
3063,6
3064,7
3065,6
3066,6
3067,7
3068,6
3069,7
3070,7
3071,7
3072,7
3073,5
3074,7
3075,6
3076,7
3077,2
3078,1
3079,7
3080,6
3081,7
3082,6
3083,7
3084,7
3085,7
3086,7
3087,2
3088,2
3089,6
3090,7
3091,7
3092,7
3093,5
3094,6
3095,5
3096,7
3097,6
3098,7
3099,6
3100,1
3101,2
3102,6
3103,7
3104,5
3105,5
3106,6
3107,7
3108,7
3109,1
3110,7
3111,6
3112,6
3113,1
3114,6
3115,6
3116,6
3117,6
3118,6
3119,7
3120,1
3121,6
3122,7
3123,6
3124,7
3125,5
3126,1
3127,7
3128,7
3129,7
3130,6
3131,7
3132,7
3133,1
3134,7
3135,1
3136,7
3137,7
3138,1
3139,6
3140,7
3141,7
3142,7
3143,5
3144,7
3145,6
3146,7
3147,6
3148,6
3149,7
3150,1
3151,7
3152,6
3153,6
3154,7
3155,7
3156,1
3157,2
3158,7
3159,6
3160,1
3161,5
3162,6
3163,7
3164,7
3165,7
3166,7
3167,7
3168,6
3169,6
3170,6
3171,1
3172,7
3173,1
3174,1
3175,6
3176,7
3177,6
3178,2
3179,7
3180,6
3181,6
3182,7
3183,7
3184,7
3185,6
3186,7
3187,6
3188,5
3189,7
3190,1
3191,6
3192,7
3193,7
3194,7
3195,7
3196,7
3197,7
3198,7
3199,1
3200,6
3201,1
3202,7
3203,7
3204,6
3205,6
3206,5
3207,7
3208,7
3209,6
3210,6
3211,7
3212,6
3213,7
3214,6
3215,7
3216,6
3217,7
3218,7
3219,1
3220,6
3221,1
3222,1
3223,5
3224,7
3225,7
3226,7
3227,6
3228,6
3229,7
3230,2
3231,1
3232,1
3233,6
3234,1
3235,7
3236,7
3237,6
3238,6
3239,1
3240,6
3241,6
3242,7
3243,6
3244,7
3245,1
3246,6
3247,6
3248,6
3249,1
3250,1
3251,7
3252,7
3253,1
3254,6
3255,7
3256,1
3257,6
3258,7
3259,7
3260,1
3261,6
3262,7
3263,7
3264,2
3265,7
3266,6
3267,1
3268,7
3269,6
3270,6
3271,7
3272,1
3273,6
3274,5
3275,5
3276,7
3277,7
3278,1
3279,7
3280,7
3281,6
3282,7
3283,7
3284,1
3285,7
3286,7
3287,6
3288,7
3289,7
3290,2
3291,6
3292,7
3293,6
3294,1
3295,7
3296,6
3297,1
3298,1
3299,5
3300,6
3301,1
3302,7
3303,6
3304,6
3305,6
3306,1
3307,6
3308,7
3309,6
3310,6
3311,7
3312,1
3313,7
3314,6
3315,1
3316,1
3317,6
3318,6
3319,7
3320,7
3321,7
3322,6
3323,1
3324,7
3325,7
3326,1
3327,6
3328,6
3329,6
3330,6
3331,7
3332,6
3333,6
3334,7
3335,6
3336,7
3337,6
3338,6
3339,1
3340,7
3341,7
3342,7
3343,7
3344,2
3345,7
3346,6
3347,1
3348,7
3349,2
3350,1
3351,7
3352,6
3353,1
3354,7
3355,6
3356,7
3357,1
3358,6
3359,1
3360,6
3361,6
3362,7
3363,7
3364,2
3365,7
3366,7
3367,7
3368,7
3369,1
3370,7
3371,7
3372,6
3373,1
3374,7
3375,6
3376,6
3377,7
3378,1
3379,1
3380,5
3381,6
3382,1
3383,7
3384,7
3385,6
3386,1
3387,1
3388,1
3389,7
3390,7
3391,7
3392,6
3393,7
3394,1
3395,1
3396,6
3397,6
3398,1
3399,6
3400,7
3401,6
3402,7
3403,6
3404,6
3405,7
3406,1
3407,1
3408,6
3409,6
3410,7
3411,1
3412,2
3413,7
3414,1
3415,7
3416,1
3417,7
3418,1
3419,1
3420,7
3421,6
3422,7
3423,2
3424,7
3425,7
3426,7
3427,1
3428,7
3429,7
3430,6
3431,6
3432,7
3433,7
3434,1
3435,6
3436,7
3437,1
3438,7
3439,7
3440,7
3441,7
3442,7
3443,1
3444,7
3445,6
3446,7
3447,7
3448,6
3449,6
3450,5
3451,6
3452,6
3453,6
3454,7
3455,1
3456,7
3457,7
3458,1
3459,6
3460,1
3461,1
3462,6
3463,7
3464,6
3465,7
3466,1
3467,6
3468,7
3469,6
3470,6
3471,7
3472,1
3473,6
3474,1
3475,1
3476,1
3477,6
3478,7
3479,7
3480,7
3481,1
3482,1
3483,5
3484,7
3485,6
3486,6
3487,1
3488,7
3489,6
3490,1
3491,7
3492,7
3493,6
3494,6
3495,6
3496,1
3497,7
3498,7
3499,6
3500,1
3501,7
3502,7
3503,6
3504,7
3505,6
3506,1
3507,7
3508,7
3509,6
3510,1
3511,6
3512,7
3513,6
3514,6
3515,6
3516,7
3517,6
3518,1
3519,7
3520,1
3521,7
3522,7
3523,6
3524,1
3525,1
3526,5
3527,6
3528,1
3529,7
3530,1
3531,6
3532,7
3533,7
3534,6
3535,7
3536,7
3537,6
3538,7
3539,7
3540,6
3541,7
3542,6
3543,7
3544,7
3545,6
3546,7
3547,1
3548,2
3549,1
3550,7
3551,6
3552,1
3553,6
3554,1
3555,7
3556,1
3557,1
3558,6
3559,7
3560,7
3561,7
3562,6
3563,7
3564,6
3565,6
3566,1
3567,7
3568,6
3569,6
3570,6
3571,6
3572,6
3573,7
3574,6
3575,6
3576,6
3577,7
3578,7
3579,6
3580,7
3581,6
3582,6
3583,7
3584,5
3585,7
3586,1
3587,1
3588,7
3589,5
3590,6
3591,7
3592,6
3593,6
3594,5
3595,7
3596,6
3597,6
3598,7
3599,7
3600,6
3601,7
3602,7
3603,6
3604,6
3605,7
3606,6
3607,6
3608,6
3609,6
3610,1
3611,6
3612,7
3613,7
3614,6
3615,5
3616,6
3617,6
3618,1
3619,7
3620,6
3621,1
3622,7
3623,1
3624,1
3625,6
3626,6
3627,7
3628,6
3629,6
3630,2
3631,1
3632,6
3633,6
3634,6
3635,7
3636,7
3637,6
3638,7
3639,1
3640,1
3641,6
3642,7
3643,7
3644,7
3645,7
3646,6
3647,7
3648,1
3649,7
3650,6
3651,7
3652,7
3653,7
3654,5
3655,6
3656,7
3657,7
3658,1
3659,7
3660,6
3661,7
3662,6
3663,1
3664,7
3665,7
3666,7
3667,1
3668,6
3669,1
3670,6
3671,7
3672,7
3673,7
3674,7
3675,7
3676,1
3677,1
3678,7
3679,1
3680,6
3681,6
3682,6
3683,7
3684,7
3685,7
3686,7
3687,7
3688,6
3689,7
3690,6
3691,1
3692,6
3693,6
3694,7
3695,6
3696,6
3697,6
3698,5
3699,7
3700,7
3701,6
3702,1
3703,7
3704,1
3705,6
3706,7
3707,1
3708,7
3709,6
3710,6
3711,7
3712,6
3713,7
3714,6
3715,7
3716,7
3717,1
3718,6
3719,7
3720,6
3721,6
3722,7
3723,1
3724,6
3725,7
3726,7
3727,6
3728,5
3729,1
3730,7
3731,6
3732,7
3733,1
3734,6
3735,1
3736,5
3737,1
3738,7
3739,6
3740,7
3741,7
3742,6
3743,6
3744,7
3745,7
3746,6
3747,6
3748,6
3749,6
3750,6
3751,7
3752,1
3753,7
3754,7
3755,1
3756,7
3757,7
3758,1
3759,7
3760,7
3761,1
3762,7
3763,7
3764,1
3765,6
3766,6
3767,6
3768,7
3769,2
3770,7
3771,1
3772,7
3773,6
3774,1
3775,6
3776,1
3777,2
3778,6
3779,7
3780,1
3781,7
3782,7
3783,6
3784,6
3785,6
3786,6
3787,1
3788,6
3789,1
3790,7
3791,7
3792,7
3793,6
3794,7
3795,1
3796,1
3797,7
3798,7
3799,7
3800,1
3801,1
3802,6
3803,6
3804,7
3805,7
3806,7
3807,7
3808,6
3809,7
3810,6
3811,5
3812,1
3813,6
3814,1
3815,1
3816,6
3817,6
3818,6
3819,7
3820,6
3821,6
3822,7
3823,1
3824,6
3825,5
3826,7
3827,7
3828,6
3829,6
3830,1
3831,6
3832,6
3833,7
3834,6
3835,7
3836,7
3837,7
3838,1
3839,7
3840,7
3841,1
3842,7
3843,7
3844,7
3845,7
3846,7
3847,7
3848,6
3849,6
3850,6
3851,6
3852,7
3853,6
3854,1
3855,1
3856,7
3857,6
3858,7
3859,6
3860,6
3861,1
3862,7
3863,6
3864,7
3865,7
3866,7
3867,7
3868,7
3869,1
3870,6
3871,7
3872,1
3873,2
3874,1
3875,6
3876,6
3877,7
3878,6
3879,7
3880,6
3881,6
3882,5
3883,1
3884,7
3885,6
3886,6
3887,6
3888,7
3889,7
3890,1
3891,7
3892,6
3893,6
3894,6
3895,1
3896,7
3897,6
3898,6
3899,2
3900,6
3901,1
3902,7
3903,1
3904,6
3905,7
3906,7
3907,2
3908,6
3909,2
3910,1
3911,7
3912,6
3913,6
3914,6
3915,7
3916,6
3917,7
3918,2
3919,7
3920,6
3921,6
3922,2
3923,1
3924,7
3925,6
3926,1
3927,6
3928,7
3929,1
3930,6
3931,6
3932,6
3933,6
3934,7
3935,7
3936,6
3937,7
3938,6
3939,7
3940,6
3941,2
3942,7
3943,6
3944,7
3945,6
3946,5
3947,6
3948,6
3949,7
3950,7
3951,7
3952,1
3953,7
3954,2
3955,6
3956,1
3957,6
3958,7
3959,6
3960,6
3961,6
3962,6
3963,6
3964,7
3965,1
3966,7
3967,1
3968,6
3969,6
3970,5
3971,7
3972,1
3973,6
3974,7
3975,7
3976,7
3977,6
3978,1
3979,5
3980,1
3981,7
3982,1
3983,6
3984,7
3985,6
3986,1
3987,6
3988,6
3989,6
3990,7
3991,6
3992,7
3993,5
3994,6
3995,6
3996,5
3997,7
3998,1
3999,1
4000,7
4001,7
4002,6
4003,6
4004,1
4005,7
4006,7
4007,1
4008,6
4009,6
4010,6
4011,6
4012,6
4013,1
4014,6
4015,6
4016,7
4017,7
4018,1
4019,7
4020,6
4021,6
4022,1
4023,7
4024,7
4025,7
4026,6
4027,6
4028,7
4029,6
4030,7
4031,7
4032,7
4033,7
4034,7
4035,7
4036,1
4037,7
4038,7
4039,5
4040,2
4041,7
4042,7
4043,1
4044,1
4045,7
4046,6
4047,7
4048,1
4049,7
4050,1
4051,1
4052,6
4053,6
4054,6
4055,7
4056,1
4057,6
4058,6
4059,7
4060,1
4061,7
4062,7
4063,7
4064,6
4065,1
4066,7
4067,6
4068,6
4069,7
4070,7
4071,7
4072,1
4073,7
4074,6
4075,6
4076,6
4077,7
4078,1
4079,6
4080,6
4081,7
4082,7
4083,7
4084,1
4085,7
4086,7
4087,7
4088,7
4089,7
4090,6
4091,1
4092,6
4093,6
4094,7
4095,7
4096,7
4097,5
4098,6
4099,6
4100,7
4101,6
4102,6
4103,6
4104,7
4105,6
4106,5
4107,5
4108,6
4109,1
4110,7
4111,1
4112,2
4113,6
4114,7
4115,7
4116,1
4117,7
4118,7
4119,6
4120,7
4121,6
4122,2
4123,6
4124,1
4125,7
4126,6
4127,6
4128,6
4129,6
4130,1
4131,1
4132,6
4133,7
4134,6
4135,7
4136,6
4137,1
4138,6
4139,7
4140,7
4141,7
4142,5
4143,7
4144,7
4145,1
4146,7
4147,7
4148,7
4149,6
4150,2
4151,7
4152,6
4153,1
4154,7
4155,7
4156,7
4157,7
4158,6
4159,7
4160,7
4161,7
4162,7
4163,6
4164,7
4165,1
4166,7
4167,6
4168,7
4169,7
4170,6
4171,2
4172,6
4173,6
4174,1
4175,6
4176,1
4177,6
4178,6
4179,7
4180,1
4181,7
4182,7
4183,1
4184,1
4185,7
4186,6
4187,7
4188,6
4189,1
4190,7
4191,6
4192,7
4193,6
4194,7
4195,6
4196,5
4197,6
4198,6
4199,2
4200,6
4201,7
4202,6
4203,1
4204,6
4205,1
4206,7
4207,1
4208,1
4209,1
4210,1
4211,6
4212,7
4213,1
4214,6
4215,7
4216,6
4217,7
4218,7
4219,7
4220,7
4221,6
4222,5
4223,7
4224,7
4225,7
4226,1
4227,6
4228,7
4229,6
4230,6
4231,7
4232,6
4233,7
4234,7
4235,6
4236,7
4237,1
4238,7
4239,7
4240,1
4241,7
4242,1
4243,6
4244,6
4245,7
4246,7
4247,1
4248,6
4249,7
4250,7
4251,6
4252,7
4253,6
4254,7
4255,7
4256,6
4257,1
4258,1
4259,7
4260,7
4261,7
4262,6
4263,7
4264,1
4265,7
4266,7
4267,1
4268,1
4269,6
4270,6
4271,5
4272,7
4273,5
4274,7
4275,1
4276,7
4277,6
4278,1
4279,7
4280,6
4281,6
4282,7
4283,7
4284,6
4285,7
4286,7
4287,1
4288,7
4289,1
4290,6
4291,1
4292,7
4293,2
4294,7
4295,7
4296,1
4297,7
4298,1
4299,7
4300,7
4301,7
4302,7
4303,7
4304,1
4305,6
4306,7
4307,1
4308,6
4309,1
4310,6
4311,1
4312,7
4313,1
4314,6
4315,7
4316,6
4317,6
4318,6
4319,7
4320,7
4321,1
4322,1
4323,7
4324,6
4325,1
4326,7
4327,7
4328,1
4329,6
4330,7
4331,1
4332,7
4333,6
4334,7
4335,1
4336,7
4337,7
4338,6
4339,1
4340,6
4341,6
4342,6
4343,7
4344,6
4345,6
4346,6
4347,7
4348,1
4349,6
4350,6
4351,6
4352,6
4353,1
4354,7
4355,7
4356,6
4357,6
4358,6
4359,7
4360,5
4361,5
4362,2
4363,6
4364,7
4365,6
4366,7
4367,1
4368,1
4369,7
4370,7
4371,6
4372,1
4373,6
4374,7
4375,7
4376,6
4377,1
4378,1
4379,7
4380,5
4381,6
4382,1
4383,6
4384,7
4385,7
4386,6
4387,6
4388,7
4389,6
4390,7
4391,7
4392,7
4393,6
4394,6
4395,7
4396,7
4397,7
4398,6
4399,6
4400,6
4401,7
4402,1
4403,7
4404,6
4405,6
4406,6
4407,1
4408,1
4409,6
4410,6
4411,6
4412,2
4413,7
4414,6
4415,7
4416,6
4417,7
4418,7
4419,6
4420,6
4421,7
4422,1
4423,6
4424,6
4425,5
4426,7
4427,6
4428,7
4429,7
4430,7
4431,7
4432,1
4433,6
4434,7
4435,1
4436,6
4437,7
4438,1
4439,6
4440,1
4441,7
4442,7
4443,6
4444,7
4445,7
4446,7
4447,1
4448,7
4449,7
4450,7
4451,1
4452,1
4453,6
4454,1
4455,7
4456,6
4457,7
4458,2
4459,6
4460,7
4461,1
4462,7
4463,7
4464,7
4465,6
4466,7
4467,5
4468,1
4469,6
4470,6
4471,1
4472,6
4473,1
4474,7
4475,7
4476,7
4477,1
4478,1
4479,6
4480,6
4481,7
4482,6
4483,6
4484,7
4485,6
4486,1
4487,7
4488,7
4489,7
4490,1
4491,6
4492,7
4493,6
4494,6
4495,7
4496,6
4497,1
4498,6
4499,6
4500,1
4501,5
4502,7
4503,7
4504,7
4505,6
4506,1
4507,7
4508,7
4509,7
4510,7
4511,1
4512,7
4513,6
4514,7
4515,7
4516,7
4517,6
4518,7
4519,1
4520,7
4521,6
4522,1
4523,6
4524,6
4525,1
4526,1
4527,1
4528,6
4529,1
4530,7
4531,6
4532,1
4533,7
4534,6
4535,6
4536,6
4537,7
4538,1
4539,6
4540,6
4541,1
4542,7
4543,7
4544,7
4545,7
4546,7
4547,1
4548,7
4549,7
4550,1
4551,6
4552,6
4553,6
4554,6
4555,7
4556,6
4557,7
4558,6
4559,1
4560,6
4561,1
4562,6
4563,6
4564,7
4565,7
4566,5
4567,7
4568,7
4569,7
4570,7
4571,7
4572,6
4573,1
4574,7
4575,7
4576,1
4577,5
4578,7
4579,6
4580,6
4581,5
4582,7
4583,6
4584,6
4585,1
4586,6
4587,1
4588,1
4589,6
4590,6
4591,6
4592,7
4593,7
4594,6
4595,1
4596,6
4597,1
4598,7
4599,7
4600,1
4601,1
4602,7
4603,1
4604,7
4605,6
4606,7
4607,5
4608,1
4609,7
4610,7
4611,5
4612,7
4613,1
4614,7
4615,6
4616,7
4617,7
4618,6
4619,7
4620,7
4621,6
4622,6
4623,7
4624,7
4625,7
4626,5
4627,6
4628,1
4629,6
4630,7
4631,7
4632,6
4633,6
4634,6
4635,7
4636,7
4637,6
4638,7
4639,6
4640,6
4641,1
4642,1
4643,1
4644,7
4645,6
4646,7
4647,7
4648,6
4649,6
4650,6
4651,6
4652,1
4653,5
4654,7
4655,1
4656,1
4657,1
4658,6
4659,7
4660,1
4661,6
4662,1
4663,7
4664,2
4665,1
4666,6
4667,6
4668,7
4669,7
4670,6
4671,6
4672,7
4673,1
4674,6
4675,6
4676,6
4677,7
4678,1
4679,6
4680,7
4681,1
4682,7
4683,7
4684,6
4685,1
4686,1
4687,6
4688,1
4689,7
4690,7
4691,5
4692,6
4693,7
4694,7
4695,6
4696,7
4697,1
4698,5
4699,1
4700,7
4701,5
4702,7
4703,7
4704,6
4705,6
4706,7
4707,7
4708,7
4709,7
4710,7
4711,6
4712,6
4713,6
4714,6
4715,7
4716,1
4717,7
4718,7
4719,6
4720,6
4721,6
4722,7
4723,7
4724,7
4725,7
4726,7
4727,7
4728,5
4729,7
4730,1
4731,7
4732,7
4733,7
4734,5
4735,6
4736,7
4737,1
4738,6
4739,7
4740,7
4741,1
4742,6
4743,5
4744,6
4745,7
4746,7
4747,7
4748,1
4749,1
4750,7
4751,7
4752,7
4753,6
4754,6
4755,5
4756,7
4757,7
4758,7
4759,6
4760,7
4761,7
4762,7
4763,7
4764,1
4765,6
4766,1
4767,7
4768,6
4769,6
4770,7
4771,7
4772,7
4773,6
4774,7
4775,7
4776,6
4777,6
4778,5
4779,1
4780,6
4781,6
4782,1
4783,6
4784,5
4785,1
4786,6
4787,5
4788,6
4789,7
4790,6
4791,7
4792,1
4793,7
4794,6
4795,7
4796,6
4797,7
4798,7
4799,2
4800,7
4801,6
4802,1
4803,1
4804,7
4805,7
4806,6
4807,6
4808,6
4809,6
4810,6
4811,6
4812,6
4813,7
4814,7
4815,6
4816,7
4817,6
4818,6
4819,6
4820,7
4821,7
4822,5
4823,6
4824,7
4825,6
4826,1
4827,7
4828,7
4829,1
4830,7
4831,6
4832,1
4833,6
4834,7
4835,1
4836,7
4837,7
4838,6
4839,7
4840,7
4841,6
4842,6
4843,7
4844,7
4845,7
4846,1
4847,1
4848,7
4849,5
4850,7
4851,6
4852,6
4853,6
4854,6
4855,7
4856,1
4857,6
4858,2
4859,6
4860,1
4861,7
4862,6
4863,6
4864,1
4865,1
4866,7
4867,6
4868,6
4869,7
4870,2
4871,1
4872,7
4873,7
4874,6
4875,6
4876,6
4877,2
4878,6
4879,7
4880,7
4881,6
4882,7
4883,1
4884,6
4885,6
4886,7
4887,7
4888,7
4889,6
4890,6
4891,1
4892,7
4893,1
4894,6
4895,1
4896,6
4897,7
4898,7
4899,6
4900,1
4901,7
4902,7
4903,6
4904,6
4905,7
4906,6
4907,1
4908,7
4909,6
4910,1
4911,7
4912,7
4913,7
4914,7
4915,6
4916,1
4917,7
4918,7
4919,7
4920,7
4921,7
4922,7
4923,7
4924,6
4925,7
4926,6
4927,7
4928,1
4929,6
4930,7
4931,7
4932,7
4933,7
4934,1
4935,1
4936,6
4937,7
4938,1
4939,7
4940,1
4941,7
4942,1
4943,6
4944,7
4945,7
4946,6
4947,6
4948,7
4949,7
4950,6
4951,6
4952,6
4953,6
4954,7
4955,7
4956,6
4957,6
4958,7
4959,6
4960,6
4961,1
4962,6
4963,6
4964,7
4965,7
4966,1
4967,7
4968,1
4969,7
4970,1
4971,7
4972,6
4973,6
4974,7
4975,7
4976,1
4977,6
4978,7
4979,7
4980,6
4981,5
4982,2
4983,1
4984,1
4985,1
4986,6
4987,7
4988,7
4989,2
4990,7
4991,6
4992,7
4993,1
4994,1
4995,6
4996,7
4997,6
4998,1
4999,7
5000,7
5001,1
5002,6
5003,7
5004,1
5005,7
5006,7
5007,6
5008,1
5009,7
5010,7
5011,7
5012,7
5013,1
5014,7
5015,2
5016,6
5017,7
5018,1
5019,7
5020,6
5021,7
5022,7
5023,6
5024,6
5025,7
5026,7
5027,7
5028,7
5029,7
5030,1
5031,6
5032,6
5033,7
5034,1
5035,6
5036,5
5037,6
5038,7
5039,1
5040,2
5041,7
5042,7
5043,1
5044,6
5045,1
5046,1
5047,6
5048,1
5049,7
5050,6
5051,7
5052,7
5053,1
5054,6
5055,5
5056,7
5057,1
5058,7
5059,6
5060,1
5061,6
5062,6
5063,7
5064,6
5065,6
5066,1
5067,6
5068,6
5069,1
5070,6
5071,7
5072,7
5073,7
5074,1
5075,1
5076,6
5077,6
5078,1
5079,6
5080,6
5081,7
5082,1
5083,6
5084,1
5085,7
5086,6
5087,6
5088,7
5089,1
5090,7
5091,7
5092,6
5093,7
5094,6
5095,6
5096,1
5097,6
5098,6
5099,7
5100,1
5101,7
5102,7
5103,6
5104,6
5105,7
5106,1
5107,6
5108,6
5109,6
5110,7
5111,6
5112,6
5113,1
5114,1
5115,1
5116,1
5117,6
5118,7
5119,7
5120,7
5121,7
5122,1
5123,7
5124,7
5125,1
5126,6
5127,1
5128,7
5129,1
5130,6
5131,7
5132,2
5133,6
5134,7
5135,6
5136,1
5137,7
5138,1
5139,6
5140,7
5141,7
5142,6
5143,6
5144,6
5145,6
5146,7
5147,6
5148,5
5149,6
5150,7
5151,7
5152,6
5153,7
5154,7
5155,1
5156,1
5157,1
5158,5
5159,7
5160,7
5161,7
5162,6
5163,5
5164,6
5165,6
5166,6
5167,1
5168,7
5169,6
5170,5
5171,6
5172,7
5173,6
5174,5
5175,7
5176,6
5177,6
5178,7
5179,7
5180,1
5181,6
5182,7
5183,7
5184,7
5185,7
5186,6
5187,7
5188,7
5189,1
5190,6
5191,6
5192,7
5193,6
5194,7
5195,1
5196,7
5197,7
5198,6
5199,7
5200,7
5201,6
5202,7
5203,7
5204,6
5205,7
5206,1
5207,7
5208,1
5209,7
5210,6
5211,7
5212,5
5213,1
5214,1
5215,5
5216,1
5217,7
5218,6
5219,6
5220,6
5221,6
5222,6
5223,6
5224,6
5225,5
5226,1
5227,6
5228,6
5229,6
5230,5
5231,1
5232,6
5233,1
5234,6
5235,5
5236,6
5237,7
5238,6
5239,1
5240,6
5241,5
5242,6
5243,6
5244,7
5245,7
5246,7
5247,6
5248,7
5249,7
5250,6
5251,6
5252,1
5253,5
5254,1
5255,1
5256,6
5257,7
5258,1
5259,1
5260,6
5261,6
5262,7
5263,6
5264,7
5265,7
5266,6
5267,5
5268,7
5269,6
5270,6
5271,6
5272,6
5273,7
5274,1
5275,7
5276,7
5277,7
5278,5
5279,2
5280,7
5281,6
5282,6
5283,1
5284,7
5285,1
5286,6
5287,1
5288,7
5289,5
5290,6
5291,1
5292,7
5293,1
5294,7
5295,5
5296,6
5297,7
5298,7
5299,1
5300,6
5301,6
5302,1
5303,7
5304,6
5305,7
5306,1
5307,6
5308,7
5309,7
5310,6
5311,1
5312,6
5313,7
5314,6
5315,1
5316,6
5317,6
5318,6
5319,7
5320,6
5321,7
5322,6
5323,1
5324,5
5325,7
5326,7
5327,1
5328,7
5329,1
5330,7
5331,7
5332,7
5333,6
5334,7
5335,1
5336,6
5337,1
5338,7
5339,6
5340,6
5341,1
5342,7
5343,7
5344,1
5345,7
5346,7
5347,6
5348,6
5349,1
5350,7
5351,6
5352,1
5353,5
5354,6
5355,7
5356,7
5357,6
5358,6
5359,7
5360,7
5361,7
5362,6
5363,7
5364,1
5365,6
5366,7
5367,1
5368,7
5369,7
5370,7
5371,6
5372,1
5373,1
5374,7
5375,1
5376,7
5377,6
5378,6
5379,1
5380,1
5381,1
5382,7
5383,6
5384,7
5385,6
5386,6
5387,7
5388,6
5389,7
5390,7
5391,6
5392,1
5393,7
5394,6
5395,7
5396,6
5397,1
5398,7
5399,1
5400,6
5401,6
5402,6
5403,1
5404,7
5405,7
5406,7
5407,1
5408,6
5409,7
5410,6
5411,7
5412,6
5413,7
5414,7
5415,1
5416,2
5417,6
5418,7
5419,2
5420,6
5421,6
5422,7
5423,7
5424,7
5425,5
5426,6
5427,6
5428,7
5429,6
5430,1
5431,7
5432,7
5433,6
5434,7
5435,6
5436,7
5437,7
5438,7
5439,1
5440,7
5441,7
5442,1
5443,7
5444,6
5445,7
5446,1
5447,7
5448,7
5449,6
5450,7
5451,6
5452,6
5453,7
5454,1
5455,7
5456,6
5457,7
5458,7
5459,6
5460,7
5461,6
5462,7
5463,7
5464,7
5465,1
5466,6
5467,7
5468,6
5469,7
5470,7
5471,1
5472,7
5473,1
5474,7
5475,6
5476,6
5477,7
5478,7
5479,1
5480,6
5481,1
5482,6
5483,1
5484,2
5485,7
5486,6
5487,7
5488,1
5489,6
5490,7
5491,7
5492,7
5493,7
5494,7
5495,7
5496,7
5497,7
5498,6
5499,7
5500,6
5501,7
5502,6
5503,6
5504,7
5505,6
5506,6
5507,6
5508,7
5509,7
5510,1
5511,6
5512,7
5513,7
5514,1
5515,6
5516,1
5517,7
5518,6
5519,1
5520,7
5521,7
5522,7
5523,7
5524,7
5525,1
5526,6
5527,7
5528,7
5529,6
5530,7
5531,7
5532,7
5533,7
5534,6
5535,7
5536,6
5537,7
5538,7
5539,1
5540,7
5541,7
5542,6
5543,6
5544,6
5545,1
5546,6
5547,5
5548,1
5549,6
5550,7
5551,6
5552,1
5553,6
5554,6
5555,7
5556,7
5557,1
5558,7
5559,1
5560,7
5561,1
5562,7
5563,1
5564,7
5565,7
5566,7
5567,5
5568,7
5569,7
5570,7
5571,6
5572,6
5573,6
5574,7
5575,7
5576,6
5577,1
5578,7
5579,6
5580,7
5581,6
5582,7
5583,6
5584,7
5585,6
5586,5
5587,6
5588,7
5589,7
5590,7
5591,7
5592,7
5593,6
5594,7
5595,7
5596,6
5597,1
5598,6
5599,5
5600,7
5601,6
5602,6
5603,6
5604,1
5605,7
5606,7
5607,6
5608,6
5609,6
5610,7
5611,1
5612,7
5613,7
5614,7
5615,6
5616,1
5617,6
5618,6
5619,7
5620,7
5621,1
5622,5
5623,7
5624,5
5625,6
5626,7
5627,7
5628,7
5629,1
5630,1
5631,7
5632,1
5633,7
5634,7
5635,7
5636,1
5637,7
5638,6
5639,7
5640,6
5641,6
5642,6
5643,1
5644,1
5645,7
5646,6
5647,7
5648,7
5649,5
5650,7
5651,5
5652,1
5653,1
5654,6
5655,7
5656,6
5657,6
5658,7
5659,5
5660,1
5661,6
5662,1
5663,7
5664,6
5665,5
5666,1
5667,7
5668,6
5669,7
5670,1
5671,7
5672,7
5673,1
5674,7
5675,1
5676,7
5677,6
5678,7
5679,7
5680,6
5681,7
5682,7
5683,6
5684,1
5685,7
5686,7
5687,7
5688,1
5689,6
5690,1
5691,6
5692,7
5693,6
5694,6
5695,6
5696,6
5697,6
5698,6
5699,6
5700,1
5701,7
5702,1
5703,7
5704,7
5705,7
5706,5
5707,6
5708,6
5709,7
5710,6
5711,7
5712,1
5713,6
5714,1
5715,6
5716,7
5717,7
5718,7
5719,7
5720,7
5721,5
5722,1
5723,6
5724,7
5725,7
5726,6
5727,6
5728,6
5729,1
5730,1
5731,6
5732,5
5733,7
5734,7
5735,7
5736,5
5737,6
5738,7
5739,7
5740,1
5741,1
5742,1
5743,1
5744,6
5745,6
5746,6
5747,5
5748,2
5749,6
5750,1
5751,7
5752,7
5753,6
5754,1
5755,1
5756,7
5757,6
5758,6
5759,6
5760,7
5761,7
5762,7
5763,6
5764,7
5765,6
5766,5
5767,6
5768,7
5769,6
5770,1
5771,6
5772,6
5773,7
5774,1
5775,6
5776,7
5777,7
5778,1
5779,5
5780,6
5781,7
5782,1
5783,7
5784,2
5785,7
5786,1
5787,6
5788,1
5789,5
5790,6
5791,7
5792,7
5793,6
5794,5
